com.samsung.shealth.exercise.recovery_heart_rate,6212007,1
start_time,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
2022-06-17 11:07:43.314,2022-06-17 11:09:43.430,2022-06-17 11:09:43.430,UTC+0200,SumqgnI0Fz,92bc777f-9a4b-437c-82f0-facbee5a5cb5,com.sec.android.app.shealth,2022-06-17 11:09:43.314,b2d4bee1-549f-4188-bc3b-e5b8b7b4dd13,b2d4bee1-549f-4188-bc3b-e5b8b7b4dd13.heart_rate.json,
2022-05-27 10:43:05.970,2022-05-27 10:45:06.264,2022-05-27 10:45:06.264,UTC+0200,SumqgnI0Fz,947ae6fe-7ac9-4e8e-b7c7-75c0ba474131,com.sec.android.app.shealth,2022-05-27 10:45:05.970,4ad207db-58b3-4250-8a8a-c9a5f5885419,4ad207db-58b3-4250-8a8a-c9a5f5885419.heart_rate.json,
2022-05-02 18:10:05.691,2022-05-02 18:12:11.300,2022-05-02 18:12:11.300,UTC+0200,SumqgnI0Fz,c50044a5-acfa-4ba5-b6de-9ba5b2cc0bb5,com.sec.android.app.shealth,2022-05-02 18:12:05.691,aa632bf4-5894-4173-b81a-c91c6d0a21ea,aa632bf4-5894-4173-b81a-c91c6d0a21ea.heart_rate.json,
2022-05-10 15:25:11.509,2022-05-10 15:27:16.272,2022-05-10 15:27:16.272,UTC+0200,SumqgnI0Fz,7f66f35a-8859-405b-8f38-38b5da338d98,com.sec.android.app.shealth,2022-05-10 15:27:11.509,fb115045-3b0b-43e4-804f-bc8af63ca2cd,fb115045-3b0b-43e4-804f-bc8af63ca2cd.heart_rate.json,
2022-04-22 17:34:35.671,2022-04-22 17:36:36.202,2022-04-22 17:36:36.202,UTC+0200,SumqgnI0Fz,4aa2b327-8ed6-41fe-abed-d621703fbd97,com.sec.android.app.shealth,2022-04-22 17:36:35.671,7b106736-7770-4989-8f1f-1609c5c7f0e9,7b106736-7770-4989-8f1f-1609c5c7f0e9.heart_rate.json,
2022-06-22 17:00:58.894,2022-06-22 17:02:59.067,2022-06-22 17:02:59.067,UTC+0200,SumqgnI0Fz,d740fe82-fd5d-4e0a-a3cf-66755cb998e5,com.sec.android.app.shealth,2022-06-22 17:02:58.894,c2772c75-ee9b-4e72-be06-36a72d363f74,c2772c75-ee9b-4e72-be06-36a72d363f74.heart_rate.json,
2022-06-10 16:38:03.286,2022-06-10 16:40:04.280,2022-06-10 16:40:04.280,UTC+0200,SumqgnI0Fz,4e07f849-fca0-47cd-ba70-c075cf06d467,com.sec.android.app.shealth,2022-06-10 16:40:03.286,546db20f-4334-4167-9b4d-29445e3f7d97,546db20f-4334-4167-9b4d-29445e3f7d97.heart_rate.json,
2022-05-20 15:55:21.831,2022-05-20 15:57:22.212,2022-05-20 15:57:22.212,UTC+0200,SumqgnI0Fz,2c1faf60-26e1-4f2c-a453-589fc65a615a,com.sec.android.app.shealth,2022-05-20 15:57:21.831,1f480a66-3dac-420f-8803-df931f85915a,1f480a66-3dac-420f-8803-df931f85915a.heart_rate.json,
2022-05-28 17:06:58.920,2022-05-28 17:08:59.313,2022-05-28 17:08:59.313,UTC+0200,SumqgnI0Fz,aaa71f01-5090-451f-8560-35454875b554,com.sec.android.app.shealth,2022-05-28 17:08:58.920,f7f931d1-4cef-4433-aadd-56425e468c99,f7f931d1-4cef-4433-aadd-56425e468c99.heart_rate.json,
2022-06-14 11:09:02.663,2022-06-14 11:11:02.700,2022-06-14 11:11:02.700,UTC+0200,SumqgnI0Fz,e422d81c-5644-4a76-aca7-da0536b47ecc,com.sec.android.app.shealth,2022-06-14 11:11:02.663,28108c04-a268-45c2-a4a7-9c37c69d001f,28108c04-a268-45c2-a4a7-9c37c69d001f.heart_rate.json,
